"onceki_x","onceki_y","translation_x","translation_y"
28.3828564163931,-1.07301592713031,36.8544203067457,-4.43904506972225
29.1693061962181,-1.11960256823972,37.8081066699186,-4.54529626663861
29.8720558270746,-1.14083766054011,38.7617930529039,-4.65154744063214
30.2702827234739,-1.35197223040624,39.7022022395017,-4.75779859390846
31.1833648614826,-1.38843484499328,40.632325484557,-4.86404972824161
32.1708972640978,-1.54950288761379,41.5490472341639,-4.97030083724589
33.0910071897075,-1.57789036672759,42.465769139448,-5.07155510194295
33.942337676575,-1.69850156894076,43.3738120737709,-5.17440231003276
34.7469761360086,-1.82509471344584,44.2683551385808,-5.28065336225075
33.8632769113665,-1.74258281793243,45.1497522883154,-5.38193239165818
34.9788056277098,-1.89874465047191,46.0180689120554,-5.48259123555554
35.8266998476366,-2.02148027927703,46.8682545377641,-5.58325006106513
36.5716549705055,-2.08948492136879,47.6988195640808,-5.6888560974851
37.3230300381301,-2.20573355117891,48.512689577805,-5.79296839290771
38.1280979023826,-2.29055833681565,49.303731866637,-5.89362719400499
39.0754566460776,-2.32920224009658,50.0687444363554,-5.98936359751076
39.889703980791,-2.46583575100371,50.8190367437884,-6.08231630573225
40.6795885960358,-2.59441159255158,51.5509357223718,-6.17179072110146
41.3056035645035,-2.69569256963444,52.2569361092979,-6.25636754732332
42.0635871704312,-2.77260322393951,52.9509780545542,-6.33816068188011
42.8083886415859,-2.93666087053314,53.63112664623,-6.41645072217322
43.5528290003015,-3.04954286327193,54.2790658140721,-6.48986797471545
44.191330170199,-3.18140884967295,54.916791726569,-6.56050154100127
44.8721310803286,-3.18153129988585,55.545189892703,-6.6276072166314
45.2380171326468,-3.35005940797752,56.147951703286,-6.69471289102826
45.8259452436997,-3.51540554709576,56.7467781168561,-6.76181856001388
46.4376048815264,-3.62532806490741,57.3456045451365,-6.82892421990311
47.1117229554143,-3.66116368212721,57.925302109036,-6.89120671003775
47.5998720564062,-3.77897380428808,58.4966228816388,-6.95272018406306
48.2676376450652,-3.91756572272502,59.0584846218378,-7.01423365405934
48.7888408209809,-3.97061565991276,59.607659345458,-7.08054547683305
49.3477879971794,-3.99575359330567,60.1521045921128,-7.14367138708605
48.7752379241826,-3.99694188305249,60.6917876025004,-7.19959267193748
49.2923835249029,-4.03705366389427,61.2125385020766,-7.25551395706399
48.7633236143015,-4.01464346836296,61.7300426851097,-7.31143523765283
49.3275715813962,-4.07471561435972,62.247546855007,-7.36735650977893
49.8523033170189,-4.13471261617768,62.7587730748195,-7.41852902575556
50.3594848246586,-4.19800350571478,63.2714493482802,-7.46885810666456
50.9137009760808,-4.30065540202125,63.7889536178439,-7.51918718894019
51.3992509573342,-4.36450828778658,64.2939676317644,-7.56951626694569
51.9476356082139,-4.34759502096287,64.7966860063186,-7.61792989846897
52.5681524767341,-4.64812624266382,65.2994044173872,-7.66266679565175
53.0145660614072,-4.67974712962453,65.802122741982,-7.71210280331349
53.5889983136573,-4.70806338376359,66.2998421779894,-7.76054122075351
54.1362865750521,-4.72082746961609,66.787774693726,-7.80527810670688
54.6386321679691,-4.72611626043272,67.2695275977259,-7.85468930070497
55.1660814960275,-4.78297038194683,67.7500670863601,-7.9012866847295
55.6264323655513,-4.80885201399004,68.2306066122006,-7.94043137784333
56.0064863637126,-4.89779262689105,68.6988526988809,-7.98422558867247
56.5021564912743,-4.94637280947455,69.1646063584801,-8.02896245706617
56.028053184651,-4.90688829919109,69.6303600033047,-8.07369931771418
56.5388261666654,-4.97641509019306,70.0838858287272,-8.11843618653154
57.0070920736172,-4.97602438017807,70.5348535966611,-8.16317304798506
57.3785928796416,-4.9723537201609,70.9858212525572,-8.20790989057596
57.861023981351,-5.03843601875367,71.4307078288358,-8.25264673785516
58.3328089691365,-5.08294254540799,71.8719143556299,-8.29738358665228
58.7164660563259,-5.0811944294133,72.3080962350879,-8.34212043652422
59.1316097061777,-5.12095388797472,72.7382297146714,-8.38228218792251
59.5300394196408,-5.25224646088403,73.1646831020238,-8.42319345709606
60.0372102182126,-5.31889998308793,73.5860790095521,-8.46793029255205
60.4897730839831,-5.22794490432917,74.0014594467171,-8.50811685328545
60.9059241535858,-5.22969780260336,74.4154625109296,-8.54726152663414
61.3539702779677,-5.29339946145639,74.8294655775796,-8.58640619544884
61.7312381210953,-5.24821911217865,75.237485785738,-8.62555085197285
62.0787271790096,-5.29849036417896,75.6440958563009,-8.66126153831131
62.4404720453069,-5.29884509271804,76.0507060942301,-8.68922187742581
62.7651018859697,-5.29868507678816,76.4513661834519,-8.72168286284901
63.1211153405103,-5.25445617412068,76.8505833232076,-8.75523535102642
63.4725942419129,-5.31336512288242,77.2498006444003,-8.78878785632542
63.8672296238261,-5.39166064209141,77.6490177602367,-8.82234033398375
64.3508938339717,-5.39141058549395,78.0482348768896,-8.85756018157729
64.7846372014351,-5.4631255867421,78.4474521160233,-8.89670483222728
65.2041126898884,-5.54317016122482,78.8349005020593,-8.93584947488911
65.6224973067722,-5.58114007371113,79.2215032420355,-8.97499411490586
65.9962192154486,-5.64327218976926,79.6133274880002,-9.01413875348672
66.4076639210913,-5.67814938663028,80.0051516628012,-9.05770962312942
66.8217347254013,-5.74477123402559,80.3948371503784,-9.10244641343743
67.22780842295,-5.77965608380516,80.7792684940372,-9.1471832133671
67.7131918012008,-5.90222131208388,81.1636997021674,-9.18751855615468
68.1554528952689,-5.94980794263527,81.5460250192442,-9.22666317289355
68.5216868412289,-5.98157478573605,81.9230634471603,-9.26580780549481
68.9408313610274,-6.02977780738718,82.2943159148357,-9.30495244121777
69.2730376485547,-6.04273388806257,82.6639614348385,-9.34566522086872
69.6987919939573,-6.1573656168601,83.0336069631255,-9.39040201508634
70.1261678183079,-6.27613311395457,83.3974992474491,-9.4264351597339
70.4180384392066,-6.20774759089561,83.7597517978287,-9.46307429946971
70.7622732249974,-6.21970772171684,84.1220044381566,-9.50781109348114
71.1700463025021,-6.26565637614883,84.4842570766205,-9.54822086785448
71.5504911169125,-6.2950137493326,84.8465097378867,-9.58736549514939
71.9158751259777,-6.36377779139336,85.2087624617849,-9.6265101255818
72.345298369386,-6.39669221870396,85.5653274951702,-9.66565474627142
72.7582742917236,-6.43948083026598,85.9241365975095,-9.7047993562115
73.1396804485012,-6.47212354894873,86.2937820611993,-9.74394394467247
73.5498052216007,-6.49873071903562,86.6973562554292,-9.77881108707586
73.9564743974559,-6.53706496529,87.1230108473292,-9.813832357366
74.2926306949818,-6.55373805074204,87.5813714377002,-9.85297683056299
74.6246608740743,-6.52041908839224,88.0734639597454,-9.89637384294517
74.9080106248858,-6.51867902311692,88.5914551469735,-9.94544271297831
75.3775644580914,-6.55411422070226,89.1533166934622,-10.0069556720637
75.8012576200554,-6.60833789675277,89.7487134030958,-10.0726963572216
76.3121142459557,-6.74330885126868,90.3680667830393,-10.1426399742295
76.7471967498959,-6.81826440933586,91.0260361119706,-10.2209292222121
77.3568623197123,-6.9428474932346,91.717343941662,-10.2992184184695
77.9383426364004,-7.06410552760781,92.4307321874814,-10.3789020728815
78.6817731592974,-7.2058752699509,93.1774167212446,-10.4627833281447
79.4337777780814,-7.29575678191359,93.9351484271235,-10.5466645439458
80.208755806862,-7.39996484751308,94.702051009007,-10.6332851088047
80.9496863505564,-7.56521812899095,95.4857001483427,-10.7283505645171
81.6197415193666,-7.90580745170906,96.2748402461261,-10.8109559275577
82.3179073426627,-8.28521206963447,97.0658824415153,-10.889244897531
82.8435105644266,-8.53922277777141,97.8569244462985,-10.96753382695
83.6946754173683,-8.28001961274471,98.6479665001061,-11.0416941915226
84.6552450981296,-8.11999626442062,99.437263446989,-11.1143909542383
85.3829580475757,-8.26454445615447,100.220912749983,-11.1870877200602
86.212548346415,-8.23698964666557,100.999136898665,-11.263888227135
86.7596969820823,-8.51013688823653,101.773681047468,-11.3421771386804
87.4949024868806,-8.74603756886737,102.542544767028,-11.4204660532358
88.1326588564397,-8.92437774491644,103.306016161262,-11.5028339044503
89.2306839253165,-8.91173475941402,104.064127964047,-11.5854445074663
90.0759050522041,-8.98565000774139,104.810813078584,-11.6637334226425
90.8330956127484,-8.98859415624185,105.546779196815,-11.7501306208238
91.5899653952298,-9.09509833224627,106.278678795034,-11.8383582005285
92.2289857339536,-9.12105480230882,107.010578227025,-11.9222392495051
92.865785979488,-9.27120354967876,107.7264970919,-12.0061202994884
93.6938225500471,-9.25437618956929,108.436217714459,-12.0900013473381
94.3323661697177,-9.28386475272566,109.145938427033,-12.1738823861503
94.9817309245589,-9.38172576897352,109.850365018931,-12.2577634071079
95.764333599039,-9.38912062459737,110.552692768034,-12.3404483854623
96.522355409917,-9.5754803640496,111.255020756873,-12.4187372687996
97.134497659006,-9.64444262929386,111.962609860641,-12.5010058160937
98.0015994514233,-9.863171928602,112.673879034868,-12.5848867819642
98.6791959220975,-9.95314340277809,113.390992971977,-12.6687677443427
99.4666728881287,-10.0831085752274,114.113335305405,-12.7526486739455
100.265980422306,-10.1022947563492,114.839357676233,-12.8365295820026
100.878880855419,-10.1936253034195,115.571257365064,-12.9204104591253
101.588634324015,-10.3052126952099,116.303156927407,-13.0042913045088
102.412425494055,-10.3492067706859,117.03357369689,-13.0870505241612
103.258627306141,-10.351711581057,117.758080590506,-13.1653392416737
104.02540538052,-10.5362924976329,118.477424554864,-13.2514385054304
104.887801040284,-10.5700775934637,119.193088395499,-13.339814655814
105.633868839011,-10.6610146617218,119.902809188112,-13.4236954563733
106.510649253794,-10.7578870318069,120.602270004812,-13.5114567489242
107.2810360948,-10.8027596285749,121.297205177067,-13.6009297043694
108.131671210017,-10.9637044329502,121.992140301958,-13.6904026337731
109.010964916085,-11.0071800279841,122.681978167082,-13.7760198914201
109.726645301728,-11.2215394292257,123.366751558697,-13.8609478754024
110.248862636646,-11.2956415452811,124.039507935628,-13.9504207969992
110.309084498537,-11.3468624067956,124.707199749128,-14.0360628448449
111.090509629212,-11.1541725954817,125.371211461094,-14.119943610455
111.943399395249,-11.1684428497936,126.029181874618,-14.2038243684472
112.97278732814,-11.2648622415428,126.68212046964,-14.2877051055991
113.970010460967,-11.3857230962731,127.332697803729,-14.3725834150295
114.876970114395,-11.4159208086607,127.983275319138,-14.4620562720223
115.776373777913,-11.7846789787984,128.628853856434,-14.5477478708918
116.902345607675,-11.8554411183792,129.27075228544,-14.6316285750531
117.978191668386,-11.8366735117558,129.906543812258,-14.7155092714133
119.018066033472,-11.9882445827094,130.542335360615,-14.8069028239361
120.141919881275,-12.1697942911285,131.174367198758,-14.9010197872192
121.247416523582,-12.7071442606312,131.787979919029,-14.9904926024683
122.388643735318,-12.8561875018725,132.386792773635,-15.0762338092943
123.441869628838,-13.2043775612291,132.975785844479,-15.1610376844909
124.268596009623,-13.7095760463233,133.552433695739,-15.2505105010182
125.383692489345,-13.9979830309593,134.109479731776,-15.3325697279909
126.270092601759,-14.4137591498052,134.652993220823,-15.410858371786
127.39777462159,-14.7294139946653,135.177890659579,-15.4891470137792
128.362771187974,-14.9551102110176,135.68818495058,-15.5674356727549
129.263062938399,-15.0310687887,136.186284191712,-15.6439772527875
130.130788734286,-15.1828168643642,136.659431158272,-15.711081723923
130.765952257854,-15.2303770579725,137.118073381452,-15.7745290128062
131.796332550105,-15.7414195565882,137.565675385989,-15.8360413991278
132.518873218585,-15.8016503838526,137.994464633663,-15.8975537966393
133.280155879477,-15.913465960418,138.399243360129,-15.9626986446486
134.036938767874,-16.1648680944119,138.789978861267,-16.0298032452264
134.283950135487,-15.8092778134749,139.174410730641,-16.0969078529036
135.081347307511,-15.6717117186592,139.544534558446,-16.1640124766414
134.814859618298,-16.2315624472611,139.905731058782,-16.2303179790823
133.311820831794,-16.5126834944914,140.260590907071,-16.2918304726408
133.140140071865,-16.9935846454982,140.610714197587,-16.3569257500192
133.432354818456,-16.9981604291639,140.959204761196,-16.4240303606553
133.881493746199,-17.1347646830194,141.314064634357,-16.4911349558903
134.878048193008,-17.1494650769607,141.654813206603,-16.5546815889633
135.662903598614,-17.2719653509202,141.988485043986,-16.6169435992102
136.569189644999,-17.0942450687368,142.328558959051,-16.6840481941946
137.10255936199,-16.9787259416215,142.663962098121,-16.7440864755844
137.245459634248,-16.6271806170825,142.99664332507,-16.8007315781527
137.980405715857,-16.7587569809471,143.329324380035,-16.8622440626344
138.952069415554,-16.930002673686,143.662005566981,-16.9237565571488
139.838820023368,-16.9174632443582,143.994686866441,-16.9845691602271
140.270410933735,-16.75949905655,144.327368404446,-17.0404895691088
140.980334896207,-16.7596098904513,144.655444558541,-17.0964099794218
141.645271417024,-16.8976695392026,144.980733118482,-17.1523303895236
142.365013141355,-17.0769028694828,145.306021666362,-17.2082507917767
142.963472720562,-17.0379988689662,145.631310225348,-17.2607124436222
143.53344520408,-17.26791698448,145.954879409892,-17.311040731361
143.866449670612,-17.3903736013519,146.265382233614,-17.3613690531821
144.510789216732,-17.5382119783549,146.580424731802,-17.4082634102281
144.951396127723,-17.5575848954919,146.897493452416,-17.4536250623397
145.207352510718,-17.8145739252606,147.207996279116,-17.5039533720177
145.817496310178,-17.9318772789943,147.513992086645,-17.5542816821445
146.70882872825,-18.0105260063936,147.817101929672,-17.6046099950097
147.51940289959,-18.099185170775,148.120211996938,-17.6549383282423
148.29079818757,-18.1821680159656,148.418847870707,-17.7018823395536
149.218416157683,-18.3337636349207,148.713803672739,-17.746618570107
149.886961081869,-18.379267975694,149.002127925476,-17.7913548182937
150.548418081412,-18.3712629915908,149.290452209521,-17.8327315478852
151.075197142583,-18.3921812998726,149.578047970504,-17.8718756840148
151.760376729838,-18.4761552711646,149.858979077788,-17.9110198019389
152.338223613619,-18.5566431975555,150.135501776505,-17.9501639485129
152.94807520937,-18.6092756440886,150.409735953535,-17.9893081101998
153.69596182043,-18.6960632062656,150.690667158808,-18.0284522306725
154.419640456509,-18.7930881013329,150.962846893512,-18.0642864760464
155.20466318546,-18.866858332139,151.228992396753,-18.0983399813233
155.887844843044,-18.9433377099657,151.495137626747,-18.1374841135743
156.675801881072,-18.9863206110424,151.752596806447,-18.1766282559027
157.135209142413,-18.9358409010836,152.00458621888,-18.2157724050273
157.777961453245,-18.9146271629818,152.263338563761,-18.2549165511374
158.703656563114,-19.0102690362034,152.513470392392,-18.2940607007163
159.364528797212,-19.117001698566,152.758034032563,-18.3332048531507
160.020765337057,-19.1676742399172,153.009393460714,-18.3723490098468
160.44879558758,-19.3338394840194,153.256475417225,-18.4114931659947
160.765693827925,-19.4562517976535,153.499877264729,-18.4506373235909
161.468548595675,-19.503078015605,153.736450809802,-18.4897815035341
162.093178571538,-19.6164038904718,153.977268912716,-18.5289256653753
162.695223854816,-19.6503517677446,154.220171814177,-18.567667596781
163.205486644154,-19.7474221682711,154.449352508487,-18.6012196884568
163.735030781349,-19.7875680506048,154.682744956909,-18.6347717610751
164.137702339241,-19.8274077834915,154.918320553496,-18.6679464054778
164.712821549645,-19.7909320981939,155.140107976111,-18.6959063603142
165.360698308931,-19.9509514019044,155.370253600119,-18.7238663131634
165.907553325751,-20.0920954093408,155.607293310541,-18.7521788688837
166.54078361062,-20.1591822608646,155.851259567511,-18.7857308779129
167.170980574414,-20.2388389698761,156.09937202446,-18.8192828718028
167.900364774371,-20.2889079457587,156.352031263879,-18.8525070507986
168.615538929853,-20.3931765723246,156.625569359368,-18.8804668901709
169.205852816398,-20.4148706732231,156.899107380525,-18.9115381694241
169.807686467938,-20.5392202607498,157.172645325375,-18.9453930875173
170.414228635457,-20.6649775292929,157.446182972696,-18.9845370766639
170.959661314131,-20.6339730516013,157.727881968221,-19.0205944096317
171.657940780851,-20.694985397954,158.015837841021,-19.054424458784
172.31347304743,-20.757804405622,158.29676848556,-19.0935684295856
172.837953147963,-20.702280039622,158.573651296069,-19.1327124085521
173.255661142717,-20.6755758386335,158.84651908944,-19.1718563984204
173.712785163539,-20.6130698558091,159.105271460861,-19.2110004758217
174.272742711765,-20.5387437565025,159.327888196253,-19.2471075819047
174.859794019275,-20.7001992237157,159.517384130104,-19.2804310951237
175.443464461101,-20.8112968258945,159.643063344103,-19.3083912339734
175.994299456959,-20.8810437456859,159.736884719387,-19.3303270236487
176.392138209054,-20.9348954548998,159.802612625041,-19.3466956007023
176.683080644072,-20.9445205961633,159.846969763992,-19.3522875417058
176.910830726452,-21.0022476995444,159.879478608517,-19.3369676059523
177.054154072558,-21.0423393373377,159.902130263926,-19.3012673549557
177.156095367247,-21.0721478529193,159.939094272246,-19.200609330584
177.197851568567,-21.0691019153143,159.976058224536,-19.0643999830882
177.232408302437,-20.9931878545997,160.013225925283,-18.8947868504756
177.292499435828,-20.8742271211681,160.057582782757,-18.6599183268656
177.274964804928,-20.5972996663635,160.105823370208,-18.3956717483525
177.307591210335,-20.3418874667563,160.157572897706,-18.1033299694352
177.308226995704,-20.1118748415077,160.209322300228,-17.7454351235607
177.301416150256,-19.7021115095471,160.264922760369,-17.3525843099971
177.29744943538,-19.412238715785,160.324065066469,-16.9266433354561
177.310407801083,-19.1184792373742,160.383207233233,-16.4513143011081
177.23354030278,-18.6061668213117,160.44998599008,-15.9442151667554
177.244683306452,-18.0033972846183,160.523914094586,-15.4066553640519
177.165470540013,-17.4790179322222,160.597842208336,-14.8194842596681
176.959086944197,-16.7768325695245,160.671770227566,-14.2036793147779
176.169363580594,-15.6980216655593,160.745843389929,-13.5602575975202
175.985491106368,-14.7930540055778,160.834556996849,-12.8836128081903
176.013583658956,-14.0643094522171,160.930776178446,-12.1785822603152
176.362267709514,-13.4418898454698,161.034276048344,-11.4457453635439
176.270554176226,-12.5314951381017,161.137775873324,-10.6628506545683
176.137084743147,-11.3350608945201,161.237555943776,-9.85744580343149
176.163834087021,-10.7858544946532,161.333670135289,-9.02977710337299
176.067791141862,-9.78566451832113,161.437170012251,-8.16300089263481
176.101263755591,-9.57028329729791,161.540670040983,-7.28506884641332
176.084190238167,-9.95516516155032,161.644170222254,-6.39592426414707
176.013311932901,-9.14370525717816,161.762404682588,-5.48448925019538
175.969972101859,-9.01052413142683,161.880690805295,-4.55915550784496
172.215103391899,-9.21059553689232,161.998977058478,-3.61968205971805
172.884571310033,-8.0205692593925,162.117263689126,-2.66356524059814
173.14456700747,-7.11883930382616,162.24641486238,-1.70183684599957
173.061315441637,-5.86328704327845,162.386880336243,-0.734402965826889
174.906171331484,-5.98978581568484,162.527346100655,0.244076861137171
174.154290760625,-4.4578196211401,162.671400513042,1.22540941158879
173.134015514886,-2.81822172850652,162.819259075827,2.20961949102742
172.579963242415,-1.56782008140479,162.959849389698,3.19932771535967
172.194803603155,-0.118189699190737,163.103871426578,4.18912981768218
171.608495276618,1.38282734514111,163.251730426103,5.1789318858298
171.687508710221,2.36937562721251,163.392354243002,6.17420731175945
171.010476601474,4.01540669769867,163.532820979277,7.16693648930963
170.74056577773,5.25030013097905,163.673287550271,8.1567384582015
170.480098049848,6.09941168035713,163.806551135498,9.14109180436533
170.184129925474,7.43300639169192,163.936134887229,10.1200213677458
170.081049020302,8.05139843572642,164.061816289663,11.0930469647012
170.227887778698,9.03275745421611,164.187497829896,12.055224973995
170.010642493462,9.30942198572561,164.306264420734,13.0118356812994
169.843042158797,10.4157084195941,164.417160332597,13.9624928140541
169.913875139816,11.4867536489586,164.52091883123,14.8861551067584
169.804804816655,12.540896730252,164.624422071408,15.7958991480879
169.892862072852,13.3277456340427,164.727925389745,16.6906352208725
170.060747513679,14.0101732348217,164.831429105406,17.5477521933154
169.60679121595,15.3661353703938,164.934932653991,18.3853835996647
170.474849540365,15.6681604932892,165.038435986496,19.2018301858967
170.154181425441,16.6910412124939,165.134867416674,19.9754819608233
169.838078913164,17.7312057557715,165.227618753701,20.7294054492089
169.47066951704,18.7470080355824,165.316336269193,21.4619705063027
169.495853460398,19.4280660776365,165.398014343277,22.1519391759289
169.444562965561,20.1829414800743,165.479338801729,22.8297030356415
169.365873603942,21.0983156450183,165.560663398783,23.4951628618993
169.135835770863,21.917418341415,165.641988024955,24.1341239849892
169.10623952045,22.7235985180444,165.720018979879,24.7566755744976
169.001606521197,23.5305765957811,165.793950413113,25.3606222500207
168.874685458695,24.1858227923833,165.867881979189,25.9540190630999
168.696985253789,24.9876220115497,165.941813594286,26.5369156269861
168.624477668975,25.7673972033246,166.015745261381,27.107309700454
168.773945452557,26.3266595935196,166.089677065749,27.667203530937
169.119311259658,26.9002817549547,166.163608741827,28.219088367835
169.120140482252,27.5522994775744,166.237540240839,28.7615218798661
169.085521070829,28.1861759220414,166.304563867276,29.2987301077479
169.101915547071,28.737536879314,166.377493078865,29.8307378196554
169.033308083285,29.2343984102943,166.458817983121,30.356395051277
168.953334123085,29.8238654292457,166.533267351712,30.8768517268146
168.860400748249,30.444619672019,166.607199117024,31.389740652736
168.851075962089,31.0286416777456,166.681131031729,31.8930294746392
168.654461481613,31.6167948926226,166.755062962691,32.3963182806108
168.679157827475,32.2103705985559,166.825865106602,32.8948725494369
168.578626179693,32.7251223987316,166.89240361667,33.386977076293
168.604674202787,33.3065672949574,166.965751977873,33.873930700133
168.483682333719,33.8310346700263,167.036586743343,34.3534157747302
168.427530296504,34.4232085443887,167.103125210274,34.823151867148
168.332726395483,35.0234124971576,167.176440888618,35.2877618978873
168.212341394471,35.3245040955723,167.250372542053,35.7472706137147
168.106015406439,35.9470428104524,167.324304004701,36.2002303604326
168.017690893321,36.4877068541456,167.398235518241,36.6429875386439
168.069538765224,37.0594813196105,167.47216704153,37.0824702506755
168.150003419355,36.4556657025804,167.5460985718,37.5186536877433
168.092458678111,36.9682001069539,167.613318668233,37.9497606263173
168.106308432101,37.5249028657506,167.682855496805,38.3735478549978
168.076334562447,38.1076033158311,167.756786880356,38.7873628444218
168.147947686605,38.5297156350543,167.817361306116,39.1961262112627
168.144849396136,39.0518263824476,167.879472387301,39.5998626964897
168.083269255037,39.584450404325,167.946010760439,39.9969013874834
167.972408564667,40.1143891580273,168.005903586805,40.3838864098462
167.854545616893,40.6373364256211,168.065049059128,40.7653041187655
167.807473960615,41.0995795512819,168.124194363131,41.1399744112174
167.753274388036,41.6674741432002,168.176726842686,41.509642685841
167.729181828348,42.1760403751968,168.228479235664,41.8721401011919
167.594862366212,42.7216720390826,168.28023156615,42.22444202476
167.463096156382,43.1748960101848,168.325403786057,42.5717667203008
167.450960182678,43.5632155325368,168.372630397253,42.9098013733173
167.423330617755,43.9547531243667,168.424382753577,43.2341428215669
167.388719616266,44.1645232879773,168.469587804324,43.5584842912319
167.371956398572,44.6282987533701,168.511112765461,43.8763938030766
167.330179899879,45.0642553747073,168.548079189794,44.183959021284
167.247749874604,45.406870055128,168.585045820951,44.4816690240557
167.14302571102,45.9652456686697,168.619210707782,44.7716925427685
167.078164701101,46.3236518628458,168.648784061553,45.0512972987998
167.042536649939,46.5752260142199,168.671875777983,45.2818738639457
166.997409739309,46.6804578389802,168.696824921947,45.4804252021198
166.972226155878,46.9266773436663,168.726397854585,45.6370038632215
166.91567511635,47.2327246877922,168.73662365311,45.7399243316451
166.851157704505,47.5640939392143,168.741281109071,45.8163638548909
