                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     27,                0.86032,                 1.1326,                0.83464,                0.01412,                0.66667,                0.66333,                0.58569,                0.75237,                 3.0108,                0.75078,             0.00015769,             0.00015769,             0.00015769
                     28,                0.81947,                 1.0848,                 0.8433,                0.01412,                0.66667,                0.66333,                0.58569,                0.75237,                 3.0108,                0.75078,             0.00015707,             0.00015707,             0.00015707
                     29,                0.74385,                 1.1302,                 0.8092,                0.01493,                 0.6875,                0.66394,                0.57912,                0.80509,                 2.9729,                0.74492,             0.00015596,             0.00015596,             0.00015596
                     30,                0.78304,                 1.2145,                0.81169,                0.01493,                 0.6875,                0.66394,                0.57912,                0.80509,                 2.9729,                0.74492,             0.00015435,             0.00015435,             0.00015435
                     31,                0.80354,                 1.0677,                0.83093,                0.01802,                   0.75,                0.69743,                0.64006,                 0.8219,                 2.9331,                0.73926,             0.00015225,             0.00015225,             0.00015225
                     32,                0.77177,                0.99068,                0.78189,                0.01802,                   0.75,                0.69743,                0.64006,                 0.8219,                 2.9331,                0.73926,             0.00014965,             0.00014965,             0.00014965
                     33,                0.77416,                 1.0643,                 0.8307,                0.01772,                   0.75,                0.74675,                0.68529,                0.82246,                 2.9051,                0.73915,             0.00014656,             0.00014656,             0.00014656
                     34,                0.75387,                 1.0035,                0.80608,                0.01772,                   0.75,                0.74675,                0.68529,                0.82246,                 2.9051,                0.73915,             0.00014297,             0.00014297,             0.00014297
                     35,                0.70299,                0.98929,                0.81118,                0.01887,                0.77083,                0.74819,                0.67521,                0.82382,                 2.8673,                0.73754,             0.00013889,             0.00013889,             0.00013889
                     36,                0.81242,                 1.1244,                0.86296,                0.01887,                0.77083,                0.74819,                0.67521,                0.82382,                 2.8673,                0.73754,             0.00013431,             0.00013431,             0.00013431
                     37,                0.80828,                 1.0332,                0.84336,                0.02125,                 0.8125,                0.75732,                0.68293,                0.82526,                  2.812,                0.73805,             0.00012924,             0.00012924,             0.00012924
                     38,                0.82345,                 1.0535,                0.83367,                0.02125,                 0.8125,                0.75732,                0.68293,                0.82526,                  2.812,                0.73805,             0.00012367,             0.00012367,             0.00012367
                     39,                 0.7908,                0.94635,                0.81713,                0.02123,                 0.8125,                 0.7733,                0.69289,                0.82329,                 2.7659,                 0.7351,             0.00011761,             0.00011761,             0.00011761
                     40,                0.76004,                0.89579,                0.81838,                0.02123,                 0.8125,                 0.7733,                0.69289,                0.82329,                 2.7659,                 0.7351,             0.00011105,             0.00011105,             0.00011105
                     41,                0.82875,                 1.1639,                0.82947,                0.39693,                0.77379,                0.78801,                0.69821,                0.84098,                 2.7253,                0.73222,               0.000104,               0.000104,               0.000104
                     42,                0.74396,                 1.0562,                0.81667,                0.39693,                0.77379,                0.78801,                0.69821,                0.84098,                 2.7253,                0.73222,             9.6453e-05,             9.6453e-05,             9.6453e-05
                     43,                0.77712,                 1.0624,                0.85603,                 0.9754,                0.69281,                0.80718,                0.70864,                 0.8342,                 2.6696,                0.73135,              8.841e-05,              8.841e-05,              8.841e-05
                     44,                0.75551,                 1.0332,                0.81177,                 0.9754,                0.69281,                0.80718,                0.70864,                 0.8342,                 2.6696,                0.73135,             7.9873e-05,             7.9873e-05,             7.9873e-05
                     45,                0.70481,                0.98018,                 0.8102,                0.99237,                0.41964,                 0.8246,                0.72032,                0.79476,                 2.6129,                0.73044,              7.084e-05,              7.084e-05,              7.084e-05
                     46,                0.65128,                0.95259,                 0.7854,                0.99237,                0.41964,                 0.8246,                0.72032,                0.79476,                 2.6129,                0.73044,             6.1312e-05,             6.1312e-05,             6.1312e-05
                     47,                0.66316,                0.94511,                0.82002,                 0.9986,                0.33333,                0.83127,                0.73409,                0.77823,                 2.5572,                0.73101,              5.129e-05,              5.129e-05,              5.129e-05
                     48,                0.67407,                0.94042,                0.84798,                 0.9986,                0.33333,                0.83127,                0.73409,                0.77823,                 2.5572,                0.73101,             4.0773e-05,             4.0773e-05,             4.0773e-05
                     49,                0.69697,                 1.0061,                 0.7621,                      1,                 0.3052,                 0.8314,                0.74869,                0.76365,                 2.4902,                0.73055,              2.976e-05,              2.976e-05,              2.976e-05
                     50,                0.73475,                0.99419,                0.79768,                      1,                 0.3052,                 0.8314,                0.74869,                0.76365,                 2.4902,                0.73055,             1.8253e-05,             1.8253e-05,             1.8253e-05
